Code,Name,Brand,Description,Barcode,Supplier,Price Ex,Price In,Value,Stock
BR-BED-GRAN120-0001,BED GRANADA 120 X 195 CM,Sleep Comfort,BED GRANADA SIZE 120 X 195 CM COLOR GRANADA,,Sleep Comfort s.a.l,"9,702.13 ","11,400.00 ","1,745.00 ",16
BR-BED-LAMA105-0001,BED LAMA 105X195CM,Sleep Comfort,BED LAMA SIZE 105 X 195 CM COLOR LAMA,,Sleep Comfort s.a.l,"6,468.09 ","7,600.00 ",985.50 ,4
BR-BED-MOLTO-0001,BED MOLTO 180 X 195 CM,Sleep Comfort,BED MOLTO SIZE 180 X 195 CM FABRICS,,Sleep Comfort s.a.l,"9,702.13 ","11,400.00 ","1,441.68 ",1
BR-BED-QUAD120-0001,BED QUADRILLE 120 X 195 CM,Sleep Comfort,BED QUADRILLE SIZE 120 X 195 CM COLOR QUADRILLE,,Sleep Comfort s.a.l,"6,978.72 ","8,200.00 ",987.72 ,6
BR-BENCH-GRAN-0001,BENCH GRANADA,Sleep Comfort,BENCH GRANADA,,Sleep Comfort s.a.l,"2,723.40 ","3,200.00 ",260.30 ,1
BR-CHEST-GRAN-0001,CHEST OF DRAWERS GRANADA,Sleep Comfort,CHEST OF DRAWERS GRANADA COL GRANADA SILVER HANDLES,,Sleep Comfort s.a.l,"7,536.17 ","8,855.00 ","1,626.08 ",11
BR-CHEST-NORA-0001,CHEST OF DRAWERS NORA,Sleep Comfort,CHEST OF DRAWERS NORA COLOR WALNUT,,Sleep Comfort s.a.l,"10,212.77 ","12,000.00 ","2,030.00 ",1
BR-CHEST-QUAD-0001,CHEST OF DRAWERS QUADRILLE,Sleep Comfort,CHEST OF DRAWERS QUADRILLE COLOR QUADRILLE NO EXTERNAL HANDLES,,Sleep Comfort s.a.l,"5,382.98 ","6,325.00 ",905.58 ,6
BR-CHEST-QUAD-0002,CHEST OF DRAWER QUAD COL. ZEN,Sleep Comfort,CHEST OF DRAWER QUADRILLE COL. ZEN,,Sleep Comfort s.a.l,"5,382.98 ","6,325.00 ",905.58 ,3
BR-CHEST-SIRN-0001,CHEST OF DRAWERS SIRENE WZEN,Sleep Comfort,CHEST OF DRAWERS SIRENE COLOR WENGE ZEN,,Sleep Comfort s.a.l,"8,085.11 ","9,500.00 ","1,266.08 ",1
BR-CHEST-SIRN-0003,CHEST OF DRAWERS SIRENE NAT,Sleep Comfort,CHEST OF DRAWERS SIRENE COLOR NATALY,,Sleep Comfort s.a.l,"7,021.28 ","8,250.00 ",921.38 ,1
BR-CHEST-TALA-0001,CHEST OF DRAWERS TALAMO,Sleep Comfort,CHEST OF DRAWERS TALAMO COLOR TALAMO NO EXTERNAL HANDLES,,Sleep Comfort s.a.l,"4,868.09 ","5,720.00 ",617.76 ,2
BR-CHEST-TWIN-0001,CHEST OF DRAWERS TWIN,Sleep Comfort,CHEST OF DRAWERS TWIN,,Sleep Comfort s.a.l,"7,021.28 ","8,250.00 ","1,181.26 ",1
BR-CHEST-ZEN-0001,CHEST OF DRAWERS ZEN,Sleep Comfort,CHEST OF DRAWERS ZEN COLOR ZEN WOODEN ZEN COLORED HANDLES,,Sleep Comfort s.a.l,"6,468.09 ","7,600.00 ",919.10 ,7
BR-HB-0001,HEADBOARD SANDY 120 CM,Sleep Comfort,HEADBOARD SANDY SIZE 120 CM,,Sleep Comfort s.a.l,795.74 ,935.00 ,245.26 ,1
BR-HB-0002,HEADBOARD JACKY 160 CM,Sleep Comfort,HEADBOARD JACKY SIZE 160 CM,,Sleep Comfort s.a.l,"1,591.49 ","1,870.00 ",251.33 ,8
BR-MATT-0001,FLORA MATTRESS 105 X 195 CM,Sleep Comfort,FLORA MATTRESS 105 X 195 CM,,Sleep Comfort s.a.l,"2,042.55 ","2,400.00 ",169.65 ,91
BR-MATT-0002,FLORA MATTRESS 120 X 195 CM,Sleep Comfort,FLORA MATTRESS 120 X 195 CM,,Sleep Comfort s.a.l,"2,382.98 ","2,800.00 ",191.40 ,79
BR-MATT-0003,FLORA MATTRESS 160 X 195 CM,Sleep Comfort,FLORA MATTRESS 160 X 195 CM,,Sleep Comfort s.a.l,"2,893.62 ","3,400.00 ",256.65 ,62
BR-MATT-0004,FLORA MATTRESS 180 X 195 CM,Sleep Comfort,FLORA MATTRESS 180 X 195 CM,,Sleep Comfort s.a.l,"3,191.49 ","3,750.00 ",302.33 ,66
BR-MATT-0005,MOS. FREE MATTRESS 105 X 195CM,Sleep Comfort,MOSQUITO FREE MATTRESS SIZE 105 X 195 CM,,Sleep Comfort s.a.l,"2,382.98 ","2,800.00 ",342.00 ,4
BR-MATT-0006,MOS. FREE MATTRESS 120 X 195CM,Sleep Comfort,MOSQUITO FREE MATTRESS SIZE 120 X 195 CM,,Sleep Comfort s.a.l,"2,659.57 ","3,125.00 ",391.50 ,2
BR-MATT-0007,MOS. FREE MATTRESS 160 X 195CM,Sleep Comfort,MOSQUITO FREE MATTRESS SIZE 160 X 195 CM,,Sleep Comfort s.a.l,"3,510.64 ","4,125.00 ",522.00 ,15
BR-MATT-0008,MOS. FREE MATTRESS 180 X 195CM,Sleep Comfort,MOSQUITO FREE MATTRESS SIZE 180 X 195 CM,,Sleep Comfort s.a.l,"4,255.32 ","5,000.00 ",587.00 ,2
BR-MATT-0009,FLORA MATTRESS 140 X 195,Sleep Comfort,MATTRESS FLORA 140 X 195 CM,,Sleep Comfort s.a.l,"2,659.57 ","3,125.00 ",319.87 ,3
BR-MATT-0010,DAISY MATTRESS 105 X 195 CM,Sleep Comfort,MATTRESS DAISY 105 X 195 CM,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",648.38 ,1
BR-MATT-0011,DAISY MATTRESS 160 X 195 CM,Sleep Comfort,MATTRESS DAISY 160 X 195 CM,,Sleep Comfort s.a.l,"5,872.34 ","6,900.00 ",987.00 ,6
BR-MATT-0012,DAISY MATTRESS 180 X 195 CM,Sleep Comfort,MATTRESS DAISY 180 X 195 CM,,Sleep Comfort s.a.l,"6,638.30 ","7,800.00 ","1,200.65 ",6
BR-MATT-0013,HARMONY MATTRESSS 105 X 195 CM,Sleep Comfort,MATTRESS HARMONY 105 X 195 CM,,Sleep Comfort s.a.l,"3,191.49 ","3,750.00 ",745.50 ,1
BR-MIRR-GRAN-0001,MIRROR GRANADA,Sleep Comfort,MIRROR GRANADA COLOR GRANADA,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",252.15 ,12
BR-MIRR-NORA-0001,MIRROR NORA,Sleep Comfort,MIRROR NORA COLOR WALNUT,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",288.00 ,2
BR-MIRR-QUAD-0001,MIRROR QUADRILLE,Sleep Comfort,MIRROR QUADRILLE COLOR QUADRILLE,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",217.56 ,7
BR-MIRR-QUAD-0002,MIRROR QUADRILLE COL. ZEN,Sleep Comfort,MIRROR QUADRILLE COL. ZEN,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",217.56 ,3
BR-MIRR-SIRN-0001,MIRROR SIRENE WZEN,Sleep Comfort,MIRROR SIRENE COLOR W.N.C,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",240.76 ,5
BR-MIRR-TALA-0001,MIRROR TALAMO,Sleep Comfort,MIRROR TALAMO COLOR TALAMO,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",107.06 ,2
BR-MIRR-TEXAS-0001,MIRROR TEXAS,Sleep Comfort,MIRROS TEXAS,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",184.50 ,1
BR-MIRR-TWIN-0001,MIRROR TWIN,Sleep Comfort,MIRROR TWIN,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",257.50 ,1
BR-MIRR-ZEN-0001,MIRROR ZEN,Sleep Comfort,MIRROR ZEN COLOR ZEN,,Sleep Comfort s.a.l,"1,595.74 ","1,875.00 ",195.99 ,9
BR-NIGHT-DEGN-0001,NIGHT STAND DESIGN,Sleep Comfort,NIGHT STAND DESIGN COL. DESIGN,,Sleep Comfort s.a.l,"1,361.70 ","1,600.00 ",166.73 ,1
BR-NIGHT-GRAN-0001,NIGHT STAND GRANADA,Sleep Comfort,NIGHT STAND GRANADA COLOR GRANADA,,Sleep Comfort s.a.l,"2,872.34 ","3,375.00 ",560.00 ,14
BR-NIGHT-QUAD-0001,NIGHT STAND QUADRILLE,Sleep Comfort,NIGHT STAND QUADRILLE COL. QUADRILLE,,Sleep Comfort s.a.l,"2,127.66 ","2,500.00 ",368.88 ,16
BR-NIGHT-QUAD-0002,NIGHTSTAND QUADRILLE COL. ZEN,Sleep Comfort,NIGHTSTAND QUADRILLE COL. ZEN,,Sleep Comfort s.a.l,"2,127.66 ","2,500.00 ",403.38 ,2
BR-NIGHT-TEAK-0001,NIGHTSTAND TEAK,Sleep Comfort,NIGHTSTAND TEAK COLOR WALNUT,,Sleep Comfort s.a.l,"1,276.60 ","1,500.00 ",730.00 ,1
BR-NIGHT-TEXAS-0001,NIGHTSTAND TEXAS,Sleep Comfort,NIGHTSTAND TEXAS,,Sleep Comfort s.a.l,"3,510.64 ","4,125.00 ",506.63 ,2
BR-NIGHT-TWIN-0001,NIGHTSTAND TWIN,Sleep Comfort,NIGHTSTAND TWIN,,Sleep Comfort s.a.l,"3,723.40 ","4,375.00 ",772.00 ,2
BR-NIGHT-ZEN-0001,NIGHT STAND ZEN,Sleep Comfort,NIGHT STAND ZEN COL. ZEN,,Sleep Comfort s.a.l,"2,127.66 ","2,500.00 ",369.10 ,3
BR-OLYM-0006,OLYMPUS COUCH,Sleep Comfort,OLYMPUS COUCH/BED,,Sleep Comfort s.a.l,"6,170.21 ","7,250.00 ","1,487.26 ",8
BR-PILW-0001,PILLOW 50 X 70 CM,Sleep Comfort,PILLOW 50 X 70 CM,,Sleep Comfort s.a.l,76.60 ,90.00 ,15.36 ,410
BR-POOF-R-0006,ROUND POOF 45 CM,Sleep Comfort,ROUND POOF SIZE 45 CM,,Sleep Comfort s.a.l,"1,702.13 ","2,000.00 ",118.13 ,1
BR-POOF-S-0002,SQUARE POOF 45 X 45 CM,Sleep Comfort,SQUARE POOF SIZE 45 X 45 CM COL. BLUE,,Sleep Comfort s.a.l,510.64 ,600.00 ,66.69 ,2
BR-SEMAIN-SIRN-0002,SEMAINIER SIRENE QUAD,Sleep Comfort,SEMAINIER SIRENE COLOR QUADRILLE 7 DRAWERS,,Sleep Comfort s.a.l,"5,531.91 ","6,500.00 ",877.50 ,1
BR-W-DOMI-0001,DOMINO WARDROBE 3 DRS GRA,Sleep Comfort,DOMINO WARDROBE 3 DOORS COLOR GRANADA,,Sleep Comfort s.a.l,"9,021.28 ","10,600.00 ","1,140.75 ",6
BR-W-DOMI-0002,DOMINO WARDROBE 3 DRS QUAD,Sleep Comfort,DOMINO WARDROBE 3 DOORS COLOR QUADRILLE,,Sleep Comfort s.a.l,"9,021.28 ","10,600.00 ","1,140.75 ",4
BR-W-DOMI-0003,DOMINO WARDROBE 3 DRS WZEN,Sleep Comfort,DOMINO WARDROBE 3 DOORS COLOR WENGE ZEN,,Sleep Comfort s.a.l,"9,021.28 ","10,600.00 ","1,140.75 ",5
BR-W-DOMI-0004,DOMINO WARDROBE 3 DRS NAT,Sleep Comfort,DOMINO WARDROBE 3 DOORS COLOR NATALY,,Sleep Comfort s.a.l,"9,021.28 ","10,600.00 ","1,140.75 ",6
BR-W-DOMI-0005,DOMINO WARDROBE 4 DRS GRA,Sleep Comfort,DOMINO WARDROBE 4 DOORS COLOR GRANADA,,Sleep Comfort s.a.l,"10,127.66 ","11,900.00 ","1,430.33 ",2
BR-W-DOMI-0007,DOMINO WARDROBE 4 DRS NAT,Sleep Comfort,DOMINO WARDROBE 4 DOORS COLOR NATALY,,Sleep Comfort s.a.l,"10,127.66 ","11,900.00 ","1,430.33 ",1
BR-W-LAMA-0001,LAMA WARDROBE 6 DRS SIENNA,Sleep Comfort,LAMA WARDROBE 6 DOORS COLOR SIENNA,,Sleep Comfort s.a.l,"12,765.96 ","15,000.00 ","2,559.75 ",4
BR-W-MADI-0001,MADISSON WARDROBE 6 DRS GRA,Sleep Comfort,MADISSON WARDROBE 6 DOORS COLOR. GRANADA,,Sleep Comfort s.a.l,"12,765.96 ","15,000.00 ","1,684.80 ",2
BR-W-TALA-0001,TALAMO WARDROBE 6 DRS QUAD,Sleep Comfort,TALAMO WARDROBE 6 DOORS COLOR QUADRILLE,,Sleep Comfort s.a.l,"11,063.83 ","13,000.00 ","1,862.06 ",2
BR-WBOX-0001,FLORA WOODEN BOX 105 X 195 CM,Sleep Comfort,FLORA WOODEN BOX 105 X 195 CM,,Sleep Comfort s.a.l,"2,127.66 ","2,500.00 ",289.28 ,36
BR-WBOX-0003,FLORA WOODEN BOX 160 X 195 CM,Sleep Comfort,FLORA WOODEN BOX 160 X 195 CM,,Sleep Comfort s.a.l,"2,978.72 ","3,500.00 ",387.15 ,18
BR-WBOX-DR-0001,FLORA BOX DRAWER 105 X 195 CM,Sleep Comfort,FLORA BOX 2 DRAWERS 105 X 195 CM,,Sleep Comfort s.a.l,"3,659.57 ","4,300.00 ",561.15 ,10
BR-WBOX-DR-0002,FLORA BOX DRAWER 120 X 195 CM,Sleep Comfort,FLORA BOX 2 DRAWERS 120 X 195 CM,,Sleep Comfort s.a.l,"3,914.89 ","4,600.00 ",600.30 ,5
DR-CH-ATHOS-0002,CHAIR ATHOS COL LAZERO,Sleep Comfort,DINING CHAIR ATHOS WOOD COLOR LAZERO FABRIC COLOR BEIGE SAND,,Sleep Comfort s.a.l,"2,553.19 ","3,000.00 ",0.00 ,2
DR-CH-ATHOS-0010,ATHOS DINING CHAIR GRA,Sleep Comfort,ATHOS DINING CHAIR WOOD GRANADA FABRIC ASPARAGUS GREEN,,Sleep Comfort s.a.l,"2,553.19 ","3,000.00 ",438.00 ,10
DR-CH-ATHOS-0014,ATHOS DINING CHAIR BERSA,Sleep Comfort,ATHOS DINING CHAIR WOOD BERSA FABRIC ROSE RED,,Sleep Comfort s.a.l,"2,553.19 ","3,000.00 ",438.00 ,10
DR-CH-ATHOS-0017,CHAIR ATHOS WOOD COL. BERSA,Sleep Comfort,CHAIR ATHOS WOOD COL. BERSA FABRIC COL. SAND DUST BEIGE,,Sleep Comfort s.a.l,"2,553.19 ","3,000.00 ",0.00 ,1
DR-CH-ATHOS-0019,CHAIR ATHOS WOOD COL. BERSA,Sleep Comfort,CHAIR ATHOS WOOD COL. BERSA FABRIC COL. SAND BEIGE,,Sleep Comfort s.a.l,"2,553.19 ","3,000.00 ",523.00 ,2
DR-CH-FLAM-0001,CHAIR FLAMINGO WZEN,Sleep Comfort,DINING CHAIR FLAMINGO WOOD COLOR WENGE ZEN FABRIC COLOR BEIGE ROMI 3,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",208.82 ,2
DR-CH-FLAM-0007,CHAIR FLAMINGO LOUIS,Sleep Comfort,DINING CHAIR FLAMINGO WOOD COLOR LOUISIANA FABRIC COLOR RED ORANGE ( BRIQUE ),,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",208.82 ,8
DR-CH-FLAM-0008,CHAIR FLAMINGO LOUIS,Sleep Comfort,DINING CHAIR FLAMINGO WOOD COLOR LOUISIANA FABRIC COLOR ORANGE,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",208.82 ,8
DR-CH-GHOST-0001,CHAIR GHOST COL LOUISIANA,Sleep Comfort,DINING CHAIR GHOST FABRIC COLOR RED WOOD COLOR LOUISIANA,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",416.26 ,8
DR-CH-GHOST-0005,CHAIR GHOST COL WZEN,Sleep Comfort,DINING CHAIR GHOST FABRIC COLOR BEIGE ROMI 3 WOOD COLOR W.ZEN,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",416.26 ,2
DR-CH-GHOST-0006,CHAIR GHOST WZEN,Sleep Comfort,DINING CHAIR GHOST FABRIC COLOR BLUE WOOD COLOR W.ZEN,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",416.26 ,8
DR-CH-MEDAILLON-0001,DINING CHAIR MEDAILLON,Sleep Comfort,DINING CHAIR MEDAILLON COL. TAUPE BEIGE FABRIC WOOD COL. AK7,,Sleep Comfort s.a.l,"3,191.49 ","3,750.00 ",777.00 ,8
DR-CH-NORA-0001,CHAIR NORA COL WZEN,Sleep Comfort,DINING CHAIR NORA WOOD COLOR WENGE ZEN FABRIC COLOR BROWN WITH LIME GREEN FLOWER PATTERNS,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",266.76 ,5
DR-CH-NORA-0003,CHAIR NORA COL WZEN,Sleep Comfort,DINING CHAIR NORA WOOD COLOR WENGE ZEN FABRIC COLOR BEIGE ROMI 3,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",266.76 ,4
DR-CH-NORA-0006,CHAIR NORA COL LOUIS,Sleep Comfort,DINING CHAIR NORA WOOD COLOR LOUISIANA FABRIC COLOR RED FLOWER PATTERN,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",266.76 ,8
DR-CH-SURF-0001,CHAIR SURF COL WZEN,Sleep Comfort,DINING CHAIR SURF WOOD COLOR WENGE FABRIC COLOR VIOLET,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",267.64 ,2
DR-CH-SURF-0004,CHAIR SURF COL LOUISIANA,Sleep Comfort,DINING CHAIR SURF FABRIC COLOR METAL BLUE WOOD COLOR LOUISIANA,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",364.50 ,4
DR-CH-SURF-0007,CHAIR SURF COL WZEN,Sleep Comfort,DINING CHAIR SURF LEATHER FABRIC COLOR MAROON WOOD COLOR W.ZEN,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",364.50 ,10
DR-CH-SURF-0010,DINING CHAIR SURF,Sleep Comfort,DINING CHAIR SURF COL. YELLOW FABRIC WOOD COL. W.NC,,Sleep Comfort s.a.l,"1,914.89 ","2,250.00 ",383.25 ,8
DR-SHOW-JAMA-0001,SHOWCASE JAMAICA COL WZEN,Sleep Comfort,SHOWCASE JAMAICA WOOD COLOR WENGE ZEN,,Sleep Comfort s.a.l,"17,021.28 ","20,000.00 ","1,774.31 ",1
DR-SHOW-JAMA-0002,SHOWCASE JAMAICA COL LOUIS,Sleep Comfort,SHOWCASE JAMAICA WOOD COLOR LOUISIANA,,Sleep Comfort s.a.l,"17,021.28 ","20,000.00 ","2,602.43 ",2
DR-SHOW-LAZ-0002,SHOWCASE LAZERO COL GRAN,Sleep Comfort,SHOWCASE LAZERO WOOD COLOR GRANADA SPOT LIGHT INCLUDED,,Sleep Comfort s.a.l,"9,574.47 ","11,250.00 ",872.24 ,1
DR-SIDE-FLAM-0001,SIDEBOARD FLAMINGO WZEN,Sleep Comfort,SIDEBOARD FLAMINGO COLOR WENGE ZEN,,Sleep Comfort s.a.l,"9,574.47 ","11,250.00 ","1,262.47 ",2
DR-SIDE-FLAM-0002,SIDEBOARD FLAMINGO LOUIS,Sleep Comfort,SIDEBOARD FLAMINGO COLOR LOUISIANA,,Sleep Comfort s.a.l,"9,574.47 ","11,250.00 ","1,262.47 ",1
DR-SIDE-JAMA-0002,SIDEBOARD JAMAICA COL LOUIS,Sleep Comfort,SIDEBOARD JAMAICA WOOD COLOR LOUISIANA,,Sleep Comfort s.a.l,"15,957.45 ","18,750.00 ","2,401.33 ",1
DR-SIDE-LAZ-0003,SIDEBOARD LAZERO COL BERSA,Sleep Comfort,LAZERO SIDEBOARD WOOD COLOR BERSA,,Sleep Comfort s.a.l,"11,702.13 ","13,750.00 ","2,596.66 ",2
DR-SIDE-NAT-0002,SIDEBOARD NATALY COL DESIGN,Sleep Comfort,SIDEBOARD NATALY WOOD COLOR DESIGN,,Sleep Comfort s.a.l,"9,021.28 ","10,600.00 ","1,209.20 ",1
DR-SIDE-WAVE-0001,SIDEBOARD WAVE COL WNC,Sleep Comfort,SIDEBOARD WAVE COLOR W.N.C,,Sleep Comfort s.a.l,"10,638.30 ","12,500.00 ","2,189.26 ",4
DR-T-FLAM-0001,TABLE FLAMINGO WZEN,Sleep Comfort,DINING TABLE FLAMINGO COLOR WENGE ZEN SIZE 160 X 160 CM TOP SAND BLASTED GLASS,,Sleep Comfort s.a.l,"8,510.64 ","10,000.00 ","1,043.55 ",1
DR-T-FLAM-0002,TABLE FLAMINGO LOUIS,Sleep Comfort,DINING TABLE FLAMINGO COLOR LOUISIANA SIZE 160 X 160 CM TOP TABLE SAND BLASTED GLASS,,Sleep Comfort s.a.l,"8,510.64 ","10,000.00 ","1,043.55 ",1
DR-T-JAMAICA-0001,TABLE JAMAICA COL WZEN,Sleep Comfort,DINING TABLE JAMAICA WOOD COLOR WENGE ZEN SIZE 105 X 210 CM,,Sleep Comfort s.a.l,"9,021.28 ","10,600.00 ","1,521.14 ",3
DR-T-JAMAICA-0002,TABLE JAMAICA COL LOUIS,Sleep Comfort,DINING TABLE JAMAICA WOOD COLOR LOUISIANA SQUARE SIZE 140 X 140 CM,,Sleep Comfort s.a.l,"9,021.28 ","10,600.00 ","1,521.14 ",2
DR-T-LAZE-0002,TABLE LAZERO COL GRANADA,Sleep Comfort,DINING TABLE LAZERO WOOD COLOR GRANADA SIZE 110 X 252 CM 10 SEATERS,,Sleep Comfort s.a.l,"8,936.17 ","10,500.00 ","1,752.00 ",1
DR-T-LAZE-0003,TABLE LAZERO COL BERSA,Sleep Comfort,DINING TABLE LAZERO WOOD COLOR BERSA SIZE 110 X 252 CM 10 SEATERS,,Sleep Comfort s.a.l,"8,936.17 ","10,500.00 ","1,942.40 ",1
DR-T-NAT-0002,TABLE NATALY COL DESIGN,Sleep Comfort,DINING TABLE NATALY WOOD COLOR DESIGN EXTENDABLE TABLE FOR 8 OR 10 SEATERS,,Sleep Comfort s.a.l,"7,659.57 ","9,000.00 ",817.83 ,1
