Code,Name,Brand,Description,Barcode,Supplier,Price Ex,Price In,Value,Stock
LR-T-NOA-0001,TABLE NOA 80 X 135 WZEN,Sleep Comfort,CENTER TABLE NOA  80 X 135  COL. WENGE ZEN,,,"3,191.49 ","3,750.00 ",565.39 ,3
LR-T-NOA-00012,TABLE NOA 60X60 COL. LOUIS,Sleep Comfort,TABLE NOA 60X60 COL. LOUIS,,,"2,127.66 ","2,500.00 ",426.00 ,2
LR-T-NOA-0002,TABLE NOA 80 X 135 NATHALY,Sleep Comfort,CENTER TABLE NOA  80 X 135  COL. NATHALY,,,"3,191.49 ","3,750.00 ",359.78 ,2
LR-T-NOA-0003,TABLE NOA 60 X 60 WZEN,Sleep Comfort,TABLE NOA  60 X 60 H 56 COL. WENGE ZEN,,,"2,127.66 ","2,500.00 ",348.94 ,3
LR-T-NOA-0004,TABLE NOA 60 X 60 NATHALY,Sleep Comfort,TABLE NOA  60 X 60 COL. NATHALY,,,"2,127.66 ","2,500.00 ",194.81 ,1
LR-T-NOA-0007,TABLE NOA 60 X 60 CM WZEN,Sleep Comfort,NOA GLASS TABLE SIZE 60 X 60 CM WOOD COLOR : WZEN,,,"2,127.66 ","2,500.00 ",328.00 ,1
LR-T-NOA-0008,TABLE NOA 45 X 45 CM WZEN,Sleep Comfort,NOA GLASS TABLE SIZE 45 X 45 CM WOOD COLOR : WZEN,,,"1,702.13 ","2,000.00 ",354.40 ,4
LR-T-NOA-0010,NOA TABLE 45 X 45 CM BERSA,Sleep Comfort,NOA GLASS TABLE SIZE 45 X 45 CM WOOD COLOR BERSA,,,"1,702.13 ","2,000.00 ",292.00 ,1
LR-T-NOA-0011,TABLE NOA 80X135 COL. LOUI,Sleep Comfort,NOA TABLE 80X135 COL. LOUISIANA,,,"3,191.49 ","3,750.00 ",771.00 ,2
LR-T-NOA-0013,TABLE NOA 45X45 LOUIS,Sleep Comfort,TABLE NOA 45X45 COL. LOUIS,,,"1,702.13 ","2,000.00 ",370.00 ,2
LR-T-NORA-0002,ROUND TABLE NORA 110 NOY. TEINT,Sleep Comfort,ROUND TABLE  110 NOY. TEINTE,,,"7,446.81 ","8,750.00 ","1,980.00 ",4
LR-T-NORA-0005,C.TABLE NORA 110 CM WALNUT,Sleep Comfort,NORA CENTRE TABLE ROUND 110 CM DIAMETRE COLOR WALNUT,,,"7,446.81 ","8,750.00 ","1,679.00 ",1
LR-T-OPIUM-0001,TABLE OPIUM 90 X 140 CM,Sleep Comfort,TABLE OPIUM SIZE 90 X 140 CM COLOR LAZERO,,,"7,446.81 ","8,750.00 ","1,509.80 ",2
LR-T-PALMA-0001,TABLE PALMA 150 X 110LOUISIANA,Sleep Comfort,CENTER TABLE 150 X 110 COL. LOUISIANA,,,"5,829.79 ","6,850.00 ","1,384.43 ",3
LR-T-PALMA-0002,TABLE PALMA 150 X 120 CM WZEN,Sleep Comfort,TABLE PALMA SIZE 150 X 120 CM COLOR W.ZEN,,,"5,829.79 ","6,850.00 ","1,270.08 ",1
LR-T-PUZZLE-0001,TABLE PUZZLE,Sleep Comfort,TABLE PUZZLE  COL WNC,,,"4,255.32 ","5,000.00 ",857.26 ,2
LR-T-ROMA-0001,BOOKCASE ROMA NATHALY,Sleep Comfort,BOOKCASE ROMA COL. NATHALY,,,"8,510.64 ","10,000.00 ","1,916.46 ",1
LR-T-TOKYO-0001,CENT.TABLE TOKYO 130 X 130WOOD,Sleep Comfort,CENTER TABLE TOKYO 130 X 130  COL. WOOD,,,"5,829.79 ","6,850.00 ","1,241.00 ",1
LR-T-TOKYO-0003,ROUND TABLE TOKYO 120 CM,Sleep Comfort,ROUND TABLE TOKYO SIZE 140 CM COLOR AK 7,,,"6,382.98 ","7,500.00 ","1,491.00 ",2
LR-T-TRIO-0004,TABLE TRIO 135 X 39CM LOUISIAN,Sleep Comfort,TABLE TRIO SIZE 135 X 39 CM COLOR LOUISIANA,,,"3,191.49 ","3,750.00 ",567.00 ,1
LR-T-TRIO-0006,TABLE TRIO 180 X 39CM LOUISIAN,Sleep Comfort,TABLE TRIO SIZE 180 X 39 CM COLOR LOUISIANA,,,"3,702.13 ","4,350.00 ",632.26 ,2
LR-T-TULIP-0001,TABLE TULIP WZEN,Sleep Comfort,TABLE TULIP COLOR W.ZEN,,,"2,127.66 ","2,500.00 ",573.76 ,2
LR-T-VEGA-0001,TABLE VEGA 120 X 120 CM WZEN,Sleep Comfort,TABLE VEGA SIZE 120 X 120 CM COLOR W.ZEN,,,"3,702.13 ","4,350.00 ",634.50 ,1
LR-T-VEGA-0002,TABLE VEGA120 X 120CM LOUISIAN,Sleep Comfort,TABLE VEGA SIZE 120 X 120 CM COLOR LOUISIANA,,,"3,702.13 ","4,350.00 ",634.50 ,1
LR-T-VEGA-0003,TABLE VEGA 90 X 150 CM WZEN,Sleep Comfort,TABLE VEGA SIZE 90 X 150 CM COLOR W.ZEN,,,"3,702.13 ","4,350.00 ",827.59 ,3
LR-T-VEGA-0004,TABLE VEGA 90 X 150 CM LOUISIA,Sleep Comfort,TABLE VEGA SIZE 90 X 150 CM COLOR LOUISIANA,,,"3,702.13 ","4,350.00 ",905.00 ,1
LR-T-VEGA-0005,TABLE VEGA 60 X 150 CM WZEN,Sleep Comfort,TABLE VEGA SIZE 60 X 150 CM COLOR W.ZEN,,,"3,191.49 ","3,750.00 ",596.26 ,1
LR-T-VEGA-0006,TABLE VEGA 60 X 150 CM LOUISIA,Sleep Comfort,TABLE VEGA SIZE 60 X 150 CM COLOR LOUISIANA,,,"3,191.49 ","3,750.00 ",596.26 ,2
LR-T-VEGA-0007,TABLE VEGA 60 X 60 CM WZEN,Sleep Comfort,TABLE VEGA SIZE 60 X 60 CM COLOR W.ZEN,,,"2,638.30 ","3,100.00 ",530.21 ,3
LR-T-VENIS-0001,TABLE VENISE 100 X 100 WZEN,Sleep Comfort,CENTER TABLE VENISE  100 X 100 H 42  COL. WENGE ZEN,,,"4,255.32 ","5,000.00 ",692.67 ,2
LR-T-VENIS-0002,TABLE VENISE 100 X 100 NATHALY,Sleep Comfort,CENTER TABLE 100 X 100 H 42 COL. NATHALY,,,"4,255.32 ","5,000.00 ",692.67 ,4
LR-T-VENIS-0006,TABLE VENISE 65 X 65 NATHALY,Sleep Comfort,TABLE VENISE 65 X 65  COL. NATHALY,,,"3,191.49 ","3,750.00 ",475.45 ,6
LR-T-ZEBRA-0002,TABLE ZEBRANO 80 X 80,Sleep Comfort,TABLE ZEBRANO  80 X 80 H 50,,,"3,191.49 ","3,750.00 ",387.86 ,1
LR-VENISE-0003,VENISE ARMCHAIR SOFT GREY,Sleep Comfort,VENISE ARMCHAIR SOFT GREY FABRIC AND CUSHION,,,"4,978.72 ","5,850.00 ","1,250.00 ",1
LR-VENISE-0006,VENISE ARMCHAIR SAND BEIGE,Sleep Comfort,VENISE ARMCHAIR SAND BEIGE FABRIC,,,"4,978.72 ","5,850.00 ","1,250.00 ",1
METAL-15229-01,GEMINI 230V-SQUARE,Metalspot,GEMINI 230V-SQUARE,,Metal Spot S.r.l,173.91 ,204.34 ,60.27 ,4
METAL-33101-01,ELEMENT RAIL,Metalspot,ELEMENT RAIL,,Metal Spot S.r.l,0.00 ,0.00 ,195.00 ,1
METAL-33103-01,ELEMENT HEAD CONNECTOR,Metalspot,ELEMENT HEAD CONNECTOR,,Metal Spot S.r.l,0.00 ,0.00 ,65.00 ,1
METAL-45304-01,NASTRO WALL,Metalspot,NASTRO WALL,,Metal Spot S.r.l,891.30 ,"1,047.28 ",440.00 ,2
METAL-45305-01,NASTRO WALL,Metalspot,NASTRO WALL,,Metal Spot S.r.l,891.30 ,"1,047.28 ",410.00 ,2
METAL-45363-01,NASTRO TABLE,Metalspot,NASTRO TABLE,,Metal Spot S.r.l,"2,695.65 ","3,167.39 ","1,345.00 ",4
METAL-51015-01,ARIZONA,Metalspot,ARIZONA,,Metal Spot S.r.l,"1,702.13 ","2,000.00 ",600.00 ,3
METAL-51016-01,ARIZONA,Metalspot,ARIZONA,,Metal Spot S.r.l,"1,702.13 ","2,000.00 ",600.00 ,3
METAL-98933-01,LAMP SPOT E27/R80 75 W,Metalspot,LAMP SPOT E27/R80 75 W,,Metal Spot S.r.l,0.00 ,0.00 ,3.00 ,2
METAL-98961-01,BULBS-HALOGENE 100W,Metalspot,BULBS-HALOGENE 100W,,Metal Spot S.r.l,0.00 ,0.00 ,35.00 ,3
METAL-99914-01,BULB FLUORESCENT,Metalspot,BULB FLUORESCENT,,Metal Spot S.r.l,0.00 ,0.00 ,15.00 ,4
METAL-99924-01,BULB,Metalspot,BULB,,Metal Spot S.r.l,165.22 ,194.13 ,60.00 ,2
METAL-L00578-01,TRITT.3*700MA WHITE 40 H40MM,Metalspot,TRITT.3*700MA WHITE 40 H40MM,,Metal Spot S.r.l,165.22 ,194.13 ,140.00 ,4
METAL-L33106-01,ELEMENT DRIVER 25W,Metalspot,ELEMENT DRIVER 25W,,Metal Spot S.r.l,0.00 ,0.00 ,152.00 ,1
METAL-L33112-01-01,ELEMENT SOURCE 3 LED,Metalspot,ELEMENT SOURCE 3 LED,,Metal Spot S.r.l,0.00 ,0.00 ,195.00 ,4
METAL-L42914-01,SNAKE,Metalspot,SNAKE,,Metal Spot S.r.l,530.43 ,623.26 ,257.00 ,2
METAL-L49000-01,GRU LED,Metalspot,GRU LED - Table lamp.-Chrome colour.-Natural White LED colour.-Contemporary style.-With double insulation and/or reinforced insulation in every part and without earth connections,,Metal Spot S.r.l,"2,127.66 ","2,500.00 ",962.00 ,2
METAL-L50753-01-01,FONTANA,Metalspot,FONTANA,,Metal Spot S.r.l,"10,212.77 ","12,000.00 ","4,320.00 ",1
METAL-L55030-01-01,PLANA 16,Metalspot,PLANA 16,,Metal Spot S.r.l,"2,217.39 ","2,605.43 ","1,070.00 ",3
METAL-L55050-20-01,TRATTO,Metalspot,TRATTO,,Metal Spot S.r.l,"7,659.57 ","9,000.00 ","3,060.00 ",1
METAL-L90105-01,DRIVER 24V DC 25W,Metalspot,DRIVER 24V DC 25W,,Metal Spot S.r.l,0.00 ,0.00 ,75.30 ,24
METAL-L90107-01,DRIVER 24V,Metalspot,DRIVER 24V,,Metal Spot S.r.l,0.00 ,0.00 ,110.00 ,1
NFORM-EIDOS-MIRO-BOOKCASE-01,EIDOS MIRO BOOKCASE,Newform,EIDOS MIRO BOOKCASE WHITE,,Aran World,"12,765.96 ","15,000.00 ","3,872.00 ",2
NFORM-KAMOS-MEDBOOK-01,KAMOS MEDIUM BOOKCASE,Newform,KAMOS MEDIUM BOOKCASE WITH GLASS WALLNUT 270X160,,Aran World,"4,425.53 ","5,200.00 ","1,130.00 ",2
NFORM-MIRO-DESK-01,"MIRO DESK, WHTIE SERV TABLE",Newform,MIRO DESK AND WHITE SERVICE TABLE WALLNUT BROCOLLO AND BLACK LEGS 200X195,,Aran World,"8,936.17 ","10,500.00 ","1,920.00 ",1
NFORM-MIRO-LOWBOOK-01,MIRO LOW BOOKCASE,Newform,MIRO LOW BOOKCASE WALLNUT BROCCOLO 80X180X46,,Aran World,"3,574.47 ","4,200.00 ",816.00 ,1
NFORM-MIRO-MEETING-01,MIRO MEETING TABLE,Newform,"MIRO MEETING TALBE WALNUT BROCCOLO, BLACK LEGS 220X110",,Aran World,"11,489.36 ","13,500.00 ","1,692.00 ",2
NFORM-SIMP-DESK-01,SIMPOSIO DESK,Newform,SIMPOSIO DESK  WHITE GLASS BRONZE LEGS 200X100,,Aran World,"12,765.96 ","15,000.00 ","2,982.00 ",2
NFORM-SIMP-LOWBOOK-01,SIMPOSIO LOW BOOKCASE,Newform,SIMPOSIO LOW OPEN BOOKCASE LIGHT IVORY,,Aran World,"6,808.51 ","8,000.00 ","1,140.00 ",2
NFORM-SIMP-LOWBOOK-02,SIMPOSIO LOW BOOKCASE,Newform,SIMPOSIO LOW BOOKCASE WITH DOORS LIGHT IVORY,,Aran World,"9,361.70 ","11,000.00 ","1,750.00 ",1
NFORM-TOWER-BOOKCASE-01,TOWER LOW BOOKCASE180X80,Newform,TOWER LOW BOOKCASE LIGHT OAK 180X80,,Aran World,"3,404.26 ","4,000.00 ",692.00 ,3
NFORM-TOWER-BOOKCASE-02,TOWER LOW BOOKCASE APPLE,Newform,TOWER LOW BOOKCASE  APPLE,,Aran World,"3,404.26 ","4,000.00 ",692.00 ,2
NFORM-TOWER-DESK-02,TOWER DESK L-SHAPE,Newform,TOWER DESK L-SHAPE LIGHT OAK,,Aran World,"7,106.38 ","8,350.00 ","1,265.00 ",1
NFORM-TOWER-HIGH BOOK-01,TOWER HIGH BOOKCASE GLASS,Newform,TOWER HIGH BOOKCASE GLASS LIGHT OAK,,Aran World,"11,744.68 ","13,800.00 ","2,990.00 ",1
NFORM-VISTA-DESK-01,VISTA DESK WITH OPEN BOOKCASE,Newform,VISTA DESK WITH OPEN BOOKCASE CHERRY WITH WHITE LEGS,,Aran World,"4,425.53 ","5,200.00 ",968.00 ,3
NFORM-VISTA-LOW BOOK-01,VISTA LOW BOOKCASE 180X80,Newform,VISTA LOW BOOKCASE CHERRY WITH WHITE LEGS 180X80,,Aran World,"3,148.94 ","3,700.00 ",600.00 ,2
NFORM-VISTA-MEETING-01,VISTA MEETING TABLE 160X166,Newform,VISTA MEETING TABLE  CHERRY WITH WHITE LEGS 160X166,,Aran World,"3,914.89 ","4,600.00 ",860.00 ,1
NFORM-VISTA-WORKSTATION-01,VISTA WORKSTATION,Newform,VISTA WORKSTATION CHERRY WITH WHITE LEGS,,Aran World,"8,085.11 ","9,500.00 ","1,700.00 ",4
SIA-010366,Calla lily stem H80 LTGN,SIA,Calla lily stem H80,,SIA HOME FASHION,30.43 ,35.76 ,25.00 ,24
SIA-010441,Allium Spray A/2 H97 LID,SIA,,,SIA HOME FASHION,46.09 ,54.16 ,38.00 ,8
SIA-010466,Calla Lily stem H109 LTG,SIA,,,SIA HOME FASHION,46.09 ,54.16 ,38.00 ,7
SIA-010509,Casablanca Lily single L,SIA,,,SIA HOME FASHION,23.48 ,27.59 ,17.50 ,24
SIA-010604,Ranunculus Stem H46 W,SIA,,,SIA HOME FASHION,15.65 ,18.39 ,9.86 ,9
SIA-010617,Casablanca Lily Stem H1,SIA,,,SIA HOME FASHION,156.52 ,183.91 ,124.00 ,5
SIA-010665,Ranunculus Stem H46 GN,SIA,,,SIA HOME FASHION,15.65 ,18.39 ,9.85 ,24
SIA-010707,Pussy Willow Branch H1,SIA,,,SIA HOME FASHION,58.26 ,68.46 ,48.10 ,21
SIA-010718,Casablanca Lily Stem H7,SIA,,,SIA HOME FASHION,58.26 ,68.46 ,48.06 ,7
SIA-010805,Rose Spray X5 Emma H58,SIA,,,SIA HOME FASHION,36.52 ,42.91 ,30.38 ,24
SIA-010860,Hydrangea w/o Leaf H48,SIA,,,SIA HOME FASHION,46.09 ,54.16 ,37.70 ,12
SIA-010861,Mimos Spray A/2 H74 GR,SIA,,,SIA HOME FASHION,38.26 ,44.96 ,30.38 ,12
SIA-011210,Calla Lily Stem H80 YL,SIA,,,SIA HOME FASHION,30.43 ,35.76 ,25.05 ,24
SIA-011211,Tulip Lea A/2 H68 YL,SIA,,,SIA HOME FASHION,30.43 ,35.76 ,20.00 ,12
SIA-011588,Orchid Spray A/4 H68 CO,SIA,,,SIA HOME FASHION,34.78 ,40.87 ,25.04 ,23
SIA-012464,Dill Spray A/2 H75 CR/GN,SIA,,,SIA HOME FASHION,36.52 ,42.91 ,30.37 ,24
SIA-12808,Orchid Phalenopsis H9,SIA,,,SIA HOME FASHION,82.61 ,97.07 ,63.26 ,9
SIA-12963,Orchid Phalenopsis H4,SIA,,,SIA HOME FASHION,30.43 ,35.76 ,22.51 ,21
SIA-13704,Rose Fabiola H50 Cr/Gn,SIA,,,SIA HOME FASHION,26.09 ,30.66 ,17.47 ,12
SIA-13740,Rose Fabiola H50 Rd,SIA,,,SIA HOME FASHION,26.09 ,30.66 ,17.47 ,12
SIA-14462,Chinese Lantern H92 Gr,SIA,,,SIA HOME FASHION,41.74 ,49.04 ,30.37 ,6
SIA-17124,Rose Audrey H51 Rd,SIA,,,SIA HOME FASHION,34.78 ,40.87 ,25.05 ,23
SIA-18562,Phalenopsis Foliage H,SIA,,,SIA HOME FASHION,34.78 ,40.87 ,25.05 ,17
SIA-50922,Orchid Phalaen Potted,SIA,,,SIA HOME FASHION,130.43 ,153.26 ,98.68 ,2
SIA-340000,Tea-Light S/25 H0.15,SIA,,,SIA HOME FASHION,18.26 ,21.46 ,12.40 ,240
SIA-347636,Sia Scent Cndl Figuier H,SIA,,,SIA HOME FASHION,182.61 ,214.57 ,139.16 ,4
SIA-347695,Sia Scent Cndl Cedre H1,SIA,,,SIA HOME FASHION,182.61 ,214.57 ,139.16 ,4
SIA-348202,Sia Scent Cndl Iris H9 W,SIA,,,SIA HOME FASHION,95.65 ,112.39 ,73.37 ,10
SIA-348302,Sia Scent Cndl Lotus H9,SIA,,,SIA HOME FASHION,95.65 ,112.39 ,73.37 ,5
SIA-348402,Sia Scent Cndl Orchidee,SIA,,,SIA HOME FASHION,95.65 ,112.39 ,73.37 ,5
SIA-348502,Sia Scent Cndl Rose H9,SIA,,,SIA HOME FASHION,95.65 ,112.39 ,73.37 ,8
SIA-348800,Candle Tribal D11 Wh,SIA,,,SIA HOME FASHION,170.21 ,200.00 ,73.37 ,7
SIA-348899,Candle Tribal D11 Bk,SIA,,,SIA HOME FASHION,95.65 ,112.39 ,73.37 ,12
SIA-348900,Candle Tribal D14 Wh,SIA,,,SIA HOME FASHION,95.65 ,112.39 ,73.37 ,7
SIA-348999,Candle Tribal D14 Bk,SIA,,,SIA HOME FASHION,95.65 ,112.39 ,73.37 ,12
SIA-361181,Hurricane Baden D13 Ltb,SIA,,,SIA HOME FASHION,252.17 ,296.30 ,189.77 ,1
SIA-425422,P-Npkn Orchid 33X33 Pk,SIA,,,SIA HOME FASHION,17.39 ,20.43 ,11.40 ,12
SIA-702810,Vase Rect Tallinn L30 H2,SIA,,,SIA HOME FASHION,195.65 ,229.89 ,149.28 ,2
SIA-703010,Vase Rect Tallinn L40 H3,SIA,,,SIA HOME FASHION,330.43 ,388.26 ,250.49 ,4
SIA-704011,Vase Waves H35 D28 Cl,SIA,,,SIA HOME FASHION,500.00 ,587.50 ,377.00 ,2
SIA-704012,Vase Roses H20 D20 Cl,SIA,,,SIA HOME FASHION,121.74 ,143.04 ,88.56 ,6
SIA-704809,Vase Conical H70 Cl,SIA,,,SIA HOME FASHION,165.22 ,194.13 ,123.98 ,8
SIA-706110,Vase Pula H42 D40 Cl,SIA,,,SIA HOME FASHION,604.35 ,710.11 ,452.91 ,1
SIA-706407,Vase Osaka H52 D15 Cl,SIA,,,SIA HOME FASHION,165.22 ,194.13 ,123.98 ,4
SIA-707403,Vase Ftd Nuada H46 5 Cl,SIA,,,SIA HOME FASHION,165.22 ,194.13 ,123.98 ,4
SIA-707700,Vase Harmony H55 Cl,SIA,,,SIA HOME FASHION,330.43 ,388.26 ,250.49 ,2
SIA-709010,Vase Latvia H40 D26 Cl,SIA,,,SIA HOME FASHION,265.22 ,311.63 ,199.89 ,4
SIA-709907,Vase Osaka H31 D10 Cl,SIA,,,SIA HOME FASHION,50.43 ,59.26 ,37.70 ,3
SIA-710507,Vase Conic Clear 45 X 17,SIA,,,SIA HOME FASHION,82.61 ,97.07 ,63.26 ,4
SIA-710707,Vase Conic Clear 90 X 25,SIA,,,SIA HOME FASHION,295.65 ,347.39 ,225.19 ,1
SIA-12706,Orchid Phalaenopsis H2,SIA,,,SIA HOME FASHION,15.65 ,18.39 ,9.86 ,24
INTER-172E-01,EVERYis1,Interstuhl,"EVERYis1 swivel chair black, seat upholstered with manhattan fabric grey back rest black mesh polypropylene base black seat depth and lumbar adjustments 2D T armrest adjustable in width and height soft castors.",,,"2,978.72 ","3,500.00 ",825.00 ,75
INTER-450X997Y-01,X&Y,Interstuhl,X&Y seminar chair with armrest and tablet,,,"2,042.55 ","2,400.00 ",750.00 ,1
INTER-9560-01,NEON,Interstuhl,"BIMOS - NEON on glides permanent mechanism without armrests, super fabric blue with orange stripe color, 3279, black alu base on glides",,,"3,234.04 ","3,800.00 ","1,000.00 ",1
INTER-4402-01,YOUROPE-8,Interstuhl,"YOUROPE-8 swivel chair, with synchro mechanism , seat and back in black TEC fabric , black pastic base , 3D armrest , soft castors.",,,"2,000.00 ","2,350.00 ",550.00 ,1
INTER-9573-01,NEON,Interstuhl,"BIMOS - NEON on castors synchro mechanism , fabric TAFF blue with Grey stripe. color 3278 black Alu base , 4D adjustable armrest, soft castors",,,"4,085.11 ","4,800.00 ","1,230.00 ",1
INTER-800F-01,FLIRT,Interstuhl,"FLIRT leaner with glides, black nappa leather frame chrome.",,,"3,063.83 ","3,600.00 ","1,000.00 ",2
INTER-860F-01,FLIRT,Interstuhl,"FLIRT Table high, frame chrome",,,"4,425.53 ","5,200.00 ","1,225.00 ",1
INTER-15V2-01,VOLUME 8,Interstuhl,"Volume 8 swivel chair high, aniline leather color brown base aluminum brush hard castors.",,,"14,042.55 ","16,500.00 ","4,000.00 ",1
INTER-5W20-01,PIOS-2,Interstuhl,"PIOS 2 , cantilever chair, seat and back anthracite mesh frame chrome, polypropyline armrest",,,"2,553.19 ","3,000.00 ",775.00 ,10
